415  [main] INFO  o.apache.fineract.ServerApplication - Starting ServerApplication on calcey with PID 15045 (/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar started by chirantha in /home/chirantha/code/public/git/fineract)
417  [main] DEBUG o.apache.fineract.ServerApplication - Running with Spring Boot v1.1.6.RELEASE, Spring v4.0.8.RELEASE
448  [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ad5fbce: startup date [Sat Nov 10 15:36:49 IST 2018]; root of context hierarchy
1114 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/appContext.xml]
1211 [main] INFO  o.s.s.c.SpringSecurityCoreVersion - You are running with Spring Security Core 3.2.5.RELEASE
1214 [main] INFO  o.s.s.c.SecurityNamespaceHandler - Spring Security 'config' module version is 3.2.5.RELEASE
1227 [main] INFO  o.s.s.c.m.GlobalMethodSecurityBeanDefinitionParser - Expressions were enabled for method security but no SecurityExpressionHandler was configured. All hasPermision() expressions will evaluate to false.
2520 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/infrastructure.xml]
2531 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/securityContext.xml]
2569 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/authentication
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/self/authentication
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2582 [main] INFO  o.s.s.c.h.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.access.channel.ChannelProcessingFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 100, Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, <basicAuthenticationProcessingFilter>, order = 201, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2300]
2585 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/cache.xml]
2594 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/spmContext.xml]
2627 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': replacing [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
3006 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springSecurityFilterChain': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]]
3399 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler#0' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3402 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#8b5b93f' of type [class org.springframework.security.access.expression.method.ExpressionBasedAnnotationAttributeFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3406 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#69afe96a' of type [class org.springframework.security.access.prepost.PrePostAnnotationSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3409 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource#0' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3415 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.methodSecurityMetadataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3477 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3479 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3751 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainerFactory - Server initialized with port: 8080
3993 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3546 ms
4162 [localhost-startStop-1] ERROR o.s.b.c.e.t.ServletContextInitializerLifecycleListener - Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
4226 [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:124) [spring-boot-1.1.6.RELEASE.jar!/:1.1.6.RELEASE]
418  [main] DEBUG o.apache.fineract.ServerApplication - Running with Spring Boot v1.1.6.RELEASE, Spring v4.0.8.RELEASE
450  [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ad5fbce: startup date [Sat Nov 10 15:48:49 IST 2018]; root of context hierarchy
1109 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/appContext.xml]
1198 [main] INFO  o.s.s.c.SpringSecurityCoreVersion - You are running with Spring Security Core 3.2.5.RELEASE
1201 [main] INFO  o.s.s.c.SecurityNamespaceHandler - Spring Security 'config' module version is 3.2.5.RELEASE
1214 [main] INFO  o.s.s.c.m.GlobalMethodSecurityBeanDefinitionParser - Expressions were enabled for method security but no SecurityExpressionHandler was configured. All hasPermision() expressions will evaluate to false.
2480 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/infrastructure.xml]
2491 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/securityContext.xml]
2529 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/authentication
2530 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/self/authentication
2530 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2530 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2530 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2530 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2530 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2544 [main] INFO  o.s.s.c.h.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.access.channel.ChannelProcessingFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 100, Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, <basicAuthenticationProcessingFilter>, order = 201, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2300]
2547 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/cache.xml]
2555 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/spmContext.xml]
2590 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': replacing [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
3007 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springSecurityFilterChain': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]]
3432 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler#0' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3436 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#37a20173' of type [class org.springframework.security.access.expression.method.ExpressionBasedAnnotationAttributeFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3440 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#790c4506' of type [class org.springframework.security.access.prepost.PrePostAnnotationSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3443 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource#0' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3449 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.methodSecurityMetadataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3511 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3513 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3781 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainerFactory - Server initialized with port: 8080
4005 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3556 ms
4236 [localhost-startStop-1] INFO  o.a.f.i.c.b.d.DataSourceConfiguration - Created new DataSource; url=jdbc:mysql:thin://localhost:3306/mifosplatform-tenants
4468 [localhost-startStop-1] INFO  c.g.flyway.core.command.DbMigrate - Current version of schema `mifosplatform-tenants`: 4
4468 [localhost-startStop-1] WARN  c.g.flyway.core.command.DbMigrate - outOfOrder mode is active. Migration of schema `mifosplatform-tenants` may not be reproducible.
4470 [localhost-startStop-1] INFO  c.g.flyway.core.command.DbMigrate - Schema `mifosplatform-tenants` is up to date. No migration necessary.
4483 [localhost-startStop-1] INFO  o.a.f.i.c.b.d.TenantDataSourcePortFixService - Upated 1 rows in the tenant_server_connections table of the mifosplatform-tenants schema to the real current host: localhost, port: 3306
4660 [localhost-startStop-1] INFO  c.g.flyway.core.command.DbMigrate - Current version of schema `mifostenant-default`: 343
4660 [localhost-startStop-1] WARN  c.g.flyway.core.command.DbMigrate - outOfOrder mode is active. Migration of schema `mifostenant-default` may not be reproducible.
4661 [localhost-startStop-1] WARN  c.g.flyway.core.command.DbMigrate - Schema `mifostenant-default` has a version (343) that is newer than the latest available migration (326) !
4664 [localhost-startStop-1] INFO  c.g.flyway.core.command.DbMigrate - Schema `mifostenant-default` is up to date. No migration necessary.
4744 [localhost-startStop-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'jpa-pu'
7605 [localhost-startStop-1] INFO  o.s.c.e.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
7920 [localhost-startStop-1] INFO  o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
7970 [localhost-startStop-1] INFO  o.s.s.w.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/**'], [org.springframework.security.web.access.channel.ChannelProcessingFilter@25c981a8, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cb4a185, org.apache.fineract.infrastructure.security.filter.TenantAwareBasicAuthenticationFilter@50a6c77a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b252d72, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c143d50, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353923bb, org.springframework.security.web.access.ExceptionTranslationFilter@5c681410, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e14fc52]
8042 [localhost-startStop-1] INFO  o.s.b.c.e.ServletRegistrationBean - Mapping servlet: 'jersey-servlet' to [/api/v1/*]
8043 [localhost-startStop-1] INFO  o.s.b.c.e.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
8044 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Filter tenantAwareBasicAuthenticationFilter was not registered (disabled)
8045 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'org.springframework.security.filterChainProxy' to: [/*]
8045 [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0' to: [/*]
8598 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
8599 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
8638 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/apps/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'executePeriodicAccrualCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteAccountingRuleCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createAccountingRuleCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateAccountingRuleCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteGLClosureCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateGLClosureCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createGLClosureCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createProvisioningEntriesRequestCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'reCreateProvisioningEntryRequestCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createProvisioningJournalEntriesRequestCommandHandler' ...
8800 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateGLAccountCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteGLAccountCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createGLAccountCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'defineOpeningBalanceCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'reverseJournalEntryCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createJournalEntryCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateRunningBalanceCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateFinancialActivityAccountCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createFinancialActivityAccountHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteFinancialActivityAccountCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCacheCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateGlobalConfigurationCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateExternalServiceConfigurationCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteReportCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createEntityDatatableChecksCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createReportCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateReportCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteEntityDatatableChecksCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateLikelihoodCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteSmsCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createSmsCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSmsCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateJobDetailCommandhandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteHookCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createHookCommandHandler' ...
8801 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateHookCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createReportMailingJobCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteReportMailingJobCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateReportMailingJobCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteAccountNumberFormatCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createAccountNumberFormatCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateAccountNumberFormatCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateSmsCampaignCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeSmsCampaignCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteSmsCampaignCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createSmsCampaignCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSmsCampaignCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'reactivateSmsCampaignCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteCodeCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCodeValueCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteCodeValueCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createCodeValueCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCodeCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createCodeCommandHandler' ...
